   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
2487.2  29 | c : DNS request from ('192.168.2.16', 57698) to None: 42 bytes
2487.2  29 | c : DNS request from ('192.168.2.16', 56930) to None: 50 bytes
2487.3  29 | c : DNS request from ('192.168.2.16', 51535) to None: 30 bytes
2487.3  19 | 2020-05-27T02:39:11+0000 [stdout#info] A query: b'www.apple.com'
2487.3  19 | 2020-05-27T02:39:11+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
2487.3  19 | 2020-05-27T02:39:11+0000 [stdout#info] Result for b'www.apple.com' is ['23.192.116.246']
2487.3  19 | 2020-05-27T02:39:11+0000 [stdout#info] A query: b'1-courier.push.apple.com'
2487.4  19 | 2020-05-27T02:39:11+0000 [stdout#info] Result for b'1-courier.push.apple.com' is ['17.57.144.181', '17.57.144.180']
2487.4  19 | 2020-05-27T02:39:11+0000 [stdout#info] A query: b'1-courier.sandbox.push.apple.com'
2487.4  19 | 2020-05-27T02:39:11+0000 [stdout#info] Result for b'1-courier.sandbox.push.apple.com' is ['17.188.133.61', '17.188.134.202', '17.188.135.186', '17.188.136.186', '17.188.138.70', '17.188.138.71', '17.188.138.72', '17.188.132.72']
2487.4  19 | 2020-05-27T02:39:11+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.17', '17.248.130.32', '17.248.130.40', '17.248.130.74', '17.248.130.136', '17.248.130.141', '17.248.130.143', '17.248.130.153']
2487.4  19 | 2020-05-27T02:39:11+0000 [stdout#info] A query: b'gs.apple.com'
2487.5  19 | 2020-05-27T02:39:11+0000 [stdout#info] Result for b'gs.apple.com' is ['17.137.162.1']
2487.6  29 | c : DNS request from ('192.168.2.16', 53544) to None: 33 bytes
2487.7  19 | 2020-05-27T02:39:11+0000 [stdout#info] A query: b'www.spotify.com'
2487.7  19 | 2020-05-27T02:39:11+0000 [stdout#info] Result for b'www.spotify.com' is ['35.186.224.25']
2488.4  29 | c : DNS request from ('192.168.2.16', 56412) to None: 43 bytes
2488.5  19 | 2020-05-27T02:39:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2488.5  19 | 2020-05-27T02:39:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2492.6 TEL | (proxy checking local liveness)
2492.7  19 | 2020-05-27T02:39:16+0000 [Poll#info] Checkpoint
2497.6 TEL | [117] Running: sudo -n echo -n
2497.7 TEL | [117] ran in 0.04 secs.
4870.6 TEL | (proxy checking local liveness)
4870.7  19 | 2020-05-27T02:39:25+0000 [Poll#info] Checkpoint
4884.7 TEL | [198] Running: sudo -n echo -n
4884.7 TEL | [198] ran in 0.04 secs.
2521.7  29 | c : DNS request from ('192.168.2.16', 56634) to None: 69 bytes
2521.8  19 | 2020-05-27T02:39:45+0000 [stdout#info] A query: b'ipv4-c009-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
2521.9  19 | 2020-05-27T02:39:45+0000 [stdout#info] Result for b'ipv4-c009-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.17']
2522.7 TEL | (proxy checking local liveness)
2522.8  19 | 2020-05-27T02:39:46+0000 [Poll#info] Checkpoint
2523.3  29 | c : DNS request from ('192.168.2.16', 59393) to None: 31 bytes
2523.3  29 | c : DNS request from ('192.168.2.16', 50597) to None: 40 bytes
2523.3  29 | c : DNS request from ('192.168.2.16', 59847) to None: 42 bytes
2523.3  29 | c : DNS request from ('192.168.2.16', 60566) to None: 33 bytes
2523.3  29 | c : DNS request from ('192.168.2.16', 64830) to None: 30 bytes
2523.3  29 | c : DNS request from ('192.168.2.16', 65026) to None: 50 bytes
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] A query: b'www.apple.com'
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] Result for b'www.apple.com' is ['23.192.116.246']
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] A query: b'1-courier.push.apple.com'
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] A query: b'www.spotify.com'
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.17', '17.248.130.153', '17.248.130.143', '17.248.130.141', '17.248.130.136', '17.248.130.74', '17.248.130.40', '17.248.130.32']
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] A query: b'gs.apple.com'
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] Result for b'1-courier.push.apple.com' is ['17.57.144.181', '17.57.144.180']
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] A query: b'1-courier.sandbox.push.apple.com'
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] Result for b'www.spotify.com' is ['35.186.224.25']
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] Result for b'gs.apple.com' is ['17.137.162.1']
2523.6  19 | 2020-05-27T02:39:47+0000 [stdout#info] Result for b'1-courier.sandbox.push.apple.com' is ['17.188.138.71', '17.188.138.70', '17.188.136.186', '17.188.135.186', '17.188.134.202', '17.188.133.61', '17.188.132.72', '17.188.138.72']
2527.7 TEL | [118] Running: sudo -n echo -n
2527.8 TEL | [118] ran in 0.03 secs.
4900.7 TEL | (proxy checking local liveness)
4900.9  19 | 2020-05-27T02:39:55+0000 [Poll#info] Checkpoint
4914.8 TEL | [199] Running: sudo -n echo -n
4914.8 TEL | [199] ran in 0.03 secs.
2552.7 TEL | (proxy checking local liveness)
2552.8  19 | 2020-05-27T02:40:16+0000 [Poll#info] Checkpoint
2557.9 TEL | [119] Running: sudo -n echo -n
2557.9 TEL | [119] ran in 0.03 secs.
4930.6 TEL | (proxy checking local liveness)
4930.7  19 | 2020-05-27T02:40:25+0000 [Poll#info] Checkpoint
2569.0  29 | c : DNS request from ('192.168.2.16', 62226) to None: 35 bytes
2569.1  19 | 2020-05-27T02:40:33+0000 [stdout#info] A query: b'desktop.tidal.com'
2569.1  19 | 2020-05-27T02:40:33+0000 [stdout#info] Result for b'desktop.tidal.com' is ['99.86.38.9', '99.86.38.10', '99.86.38.82', '99.86.38.111']
4944.9 TEL | [200] Running: sudo -n echo -n
4944.9 TEL | [200] ran in 0.03 secs.
2582.6 TEL | (proxy checking local liveness)
2582.7  19 | 2020-05-27T02:40:46+0000 [Poll#info] Checkpoint
2588.0 TEL | [120] Running: sudo -n echo -n
2588.0 TEL | [120] ran in 0.03 secs.
4960.9 TEL | (proxy checking local liveness)
4961.0  19 | 2020-05-27T02:40:55+0000 [Poll#info] Checkpoint
2592.3  29 | c : DNS request from ('192.168.2.16', 64693) to None: 31 bytes
2592.3  29 | c : DNS request from ('192.168.2.16', 56613) to None: 40 bytes
2592.3  29 | c : DNS request from ('192.168.2.16', 64902) to None: 42 bytes
2592.3  29 | c : DNS request from ('192.168.2.16', 53639) to None: 33 bytes
2592.3  29 | c : DNS request from ('192.168.2.16', 57385) to None: 30 bytes
2592.3  29 | c : DNS request from ('192.168.2.16', 50482) to None: 50 bytes
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] A query: b'www.apple.com'
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] A query: b'1-courier.push.apple.com'
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] A query: b'www.spotify.com'
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] A query: b'gs.apple.com'
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] A query: b'1-courier.sandbox.push.apple.com'
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] Result for b'www.apple.com' is ['23.1.101.19']
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.145', '17.248.130.149', '17.248.130.9', '17.248.130.24', '17.248.130.28', '17.248.130.34', '17.248.130.71', '17.248.130.138']
2592.4  19 | 2020-05-27T02:40:56+0000 [stdout#info] Result for b'1-courier.push.apple.com' is ['17.57.144.181', '17.57.144.180']
2592.5  19 | 2020-05-27T02:40:56+0000 [stdout#info] Result for b'www.spotify.com' is ['35.186.224.25']
2592.5  19 | 2020-05-27T02:40:56+0000 [stdout#info] Result for b'gs.apple.com' is ['17.137.162.1']
2592.5  19 | 2020-05-27T02:40:56+0000 [stdout#info] Result for b'1-courier.sandbox.push.apple.com' is ['17.188.165.208', '17.188.165.209', '17.188.165.211', '17.188.166.9', '17.188.166.16', '17.188.165.200', '17.188.165.201', '17.188.165.202']
2602.6  29 | c : DNS request from ('192.168.2.16', 10332) to None: 47 bytes
2603.6  29 | c : DNS request from ('192.168.2.16', 19361) to None: 47 bytes
2603.7  19 | 2020-05-27T02:41:07+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2603.7  19 | 2020-05-27T02:41:07+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.3.163']
2604.0  19 | 2020-05-27T02:41:07+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2604.1  19 | 2020-05-27T02:41:07+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.3.163']
4975.0 TEL | [201] Running: sudo -n echo -n
4975.0 TEL | [201] ran in 0.04 secs.
2612.6 TEL | (proxy checking local liveness)
2612.7  19 | 2020-05-27T02:41:16+0000 [Poll#info] Checkpoint
2618.1 TEL | [121] Running: sudo -n echo -n
2618.1 TEL | [121] ran in 0.03 secs.
4990.6 TEL | (proxy checking local liveness)
4990.8  19 | 2020-05-27T02:41:25+0000 [Poll#info] Checkpoint
5005.1 TEL | [202] Running: sudo -n echo -n
5005.2 TEL | [202] ran in 0.04 secs.
2642.6 TEL | (proxy checking local liveness)
2642.7  19 | 2020-05-27T02:41:46+0000 [Poll#info] Checkpoint
2648.2 TEL | [122] Running: sudo -n echo -n
2648.2 TEL | [122] ran in 0.03 secs.
5020.6 TEL | (proxy checking local liveness)
5020.7  19 | 2020-05-27T02:41:55+0000 [Poll#info] Checkpoint
5035.2 TEL | [203] Running: sudo -n echo -n
5035.3 TEL | [203] ran in 0.04 secs.
2668.4  29 | c : DNS request from ('192.168.2.16', 49301) to None: 43 bytes
2668.5  19 | 2020-05-27T02:42:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2668.6  19 | 2020-05-27T02:42:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2672.6 TEL | (proxy checking local liveness)
2672.6  19 | 2020-05-27T02:42:16+0000 [Poll#info] Checkpoint
2678.3 TEL | [123] Running: sudo -n echo -n
2678.3 TEL | [123] ran in 0.03 secs.
5050.6 TEL | (proxy checking local liveness)
5050.7  19 | 2020-05-27T02:42:25+0000 [Poll#info] Checkpoint
2689.2  29 | c : DNS request from ('192.168.2.16', 62546) to None: 37 bytes
2689.3  19 | 2020-05-27T02:42:33+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
2689.3  19 | 2020-05-27T02:42:33+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.204.212.253', '52.6.49.169']
5065.3 TEL | [204] Running: sudo -n echo -n
5065.3 TEL | [204] ran in 0.03 secs.
2702.6 TEL | (proxy checking local liveness)
2702.6  19 | 2020-05-27T02:42:46+0000 [Poll#info] Checkpoint
2708.4 TEL | [124] Running: sudo -n echo -n
2708.5 TEL | [124] ran in 0.04 secs.
5080.6 TEL | (proxy checking local liveness)
5080.7  19 | 2020-05-27T02:42:55+0000 [Poll#info] Checkpoint
5095.4 TEL | [205] Running: sudo -n echo -n
5095.5 TEL | [205] ran in 0.03 secs.
2732.6 TEL | (proxy checking local liveness)
2732.6  19 | 2020-05-27T02:43:16+0000 [Poll#info] Checkpoint
2738.5 TEL | [125] Running: sudo -n echo -n
2738.6 TEL | [125] ran in 0.03 secs.
5110.6 TEL | (proxy checking local liveness)
5110.7  19 | 2020-05-27T02:43:25+0000 [Poll#info] Checkpoint
5125.5 TEL | [206] Running: sudo -n echo -n
5125.6 TEL | [206] ran in 0.03 secs.
2762.6 TEL | (proxy checking local liveness)
2762.7  19 | 2020-05-27T02:43:46+0000 [Poll#info] Checkpoint
2768.6 TEL | [126] Running: sudo -n echo -n
2768.7 TEL | [126] ran in 0.03 secs.
5140.6 TEL | (proxy checking local liveness)
5140.7  19 | 2020-05-27T02:43:55+0000 [Poll#info] Checkpoint
5155.6 TEL | [207] Running: sudo -n echo -n
5155.7 TEL | [207] ran in 0.04 secs.
2792.6 TEL | (proxy checking local liveness)
2792.7  19 | 2020-05-27T02:44:16+0000 [Poll#info] Checkpoint
2798.7 TEL | [127] Running: sudo -n echo -n
2798.8 TEL | [127] ran in 0.03 secs.
5170.6 TEL | (proxy checking local liveness)
5170.7  19 | 2020-05-27T02:44:25+0000 [Poll#info] Checkpoint
5185.7 TEL | [208] Running: sudo -n echo -n
5185.8 TEL | [208] ran in 0.03 secs.
2822.6 TEL | (proxy checking local liveness)
2822.7  19 | 2020-05-27T02:44:46+0000 [Poll#info] Checkpoint
2828.8 TEL | [128] Running: sudo -n echo -n
2828.9 TEL | [128] ran in 0.03 secs.
5200.7 TEL | (proxy checking local liveness)
5200.8  19 | 2020-05-27T02:44:55+0000 [Poll#info] Checkpoint
5215.8 TEL | [209] Running: sudo -n echo -n
5215.9 TEL | [209] ran in 0.03 secs.
2852.6 TEL | (proxy checking local liveness)
2852.7  19 | 2020-05-27T02:45:16+0000 [Poll#info] Checkpoint
2858.9 TEL | [129] Running: sudo -n echo -n
2859.0 TEL | [129] ran in 0.03 secs.
5230.6 TEL | (proxy checking local liveness)
5230.7  19 | 2020-05-27T02:45:25+0000 [Poll#info] Checkpoint
2863.4  29 | c : DNS request from ('192.168.2.16', 51635) to None: 43 bytes
2863.5  19 | 2020-05-27T02:45:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2863.5  19 | 2020-05-27T02:45:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2871.0  29 | c : DNS request from ('192.168.2.16', 60331) to None: 35 bytes
2871.1  19 | 2020-05-27T02:45:35+0000 [stdout#info] A query: b'desktop.tidal.com'
2871.1  19 | 2020-05-27T02:45:35+0000 [stdout#info] Result for b'desktop.tidal.com' is ['99.86.38.111', '99.86.38.9', '99.86.38.10', '99.86.38.82']
5246.0 TEL | [210] Running: sudo -n echo -n
5246.0 TEL | [210] ran in 0.03 secs.
2881.0  29 | c : DNS request from ('192.168.2.16', 18855) to None: 47 bytes
2881.1  19 | 2020-05-27T02:45:45+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2881.1  19 | 2020-05-27T02:45:45+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.3.195']
2882.6 TEL | (proxy checking local liveness)
2882.6  19 | 2020-05-27T02:45:46+0000 [Poll#info] Checkpoint
2889.0 TEL | [130] Running: sudo -n echo -n
2889.1 TEL | [130] ran in 0.03 secs.
5260.6 TEL | (proxy checking local liveness)
5260.7  19 | 2020-05-27T02:45:55+0000 [Poll#info] Checkpoint
5276.1 TEL | [211] Running: sudo -n echo -n
5276.1 TEL | [211] ran in 0.04 secs.
2912.6 TEL | (proxy checking local liveness)
2912.7  19 | 2020-05-27T02:46:16+0000 [Poll#info] Checkpoint
2919.1 TEL | [131] Running: sudo -n echo -n
2919.2 TEL | [131] ran in 0.03 secs.
5290.7 TEL | (proxy checking local liveness)
5290.8  19 | 2020-05-27T02:46:25+0000 [Poll#info] Checkpoint
5306.2 TEL | [212] Running: sudo -n echo -n
5306.2 TEL | [212] ran in 0.03 secs.
2942.8 TEL | (proxy checking local liveness)
2942.9  19 | 2020-05-27T02:46:46+0000 [Poll#info] Checkpoint
2946.7  29 | c : DNS request from ('192.168.2.16', 17770) to None: 41 bytes
2946.8  19 | 2020-05-27T02:46:50+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
2946.8  19 | 2020-05-27T02:46:50+0000 [stdout#info] Result for b'spclient.wg.spotify.com' is ['35.186.224.53']
2949.3 TEL | [132] Running: sudo -n echo -n
2949.3 TEL | [132] ran in 0.03 secs.
5320.7 TEL | (proxy checking local liveness)
5320.8  19 | 2020-05-27T02:46:55+0000 [Poll#info] Checkpoint
5336.3 TEL | [213] Running: sudo -n echo -n
5336.3 TEL | [213] ran in 0.03 secs.
2972.6 TEL | (proxy checking local liveness)
2972.7  19 | 2020-05-27T02:47:16+0000 [Poll#info] Checkpoint
2976.0  29 | c : DNS request from ('192.168.2.16', 45193) to None: 42 bytes
2976.1  19 | 2020-05-27T02:47:20+0000 [stdout#info] A query: b'laptop-updates.brave.com'
2976.2  19 | 2020-05-27T02:47:20+0000 [stdout#info] Result for b'laptop-updates.brave.com' is ['151.101.53.7']
2979.4 TEL | [133] Running: sudo -n echo -n
2979.4 TEL | [133] ran in 0.03 secs.
5350.7 TEL | (proxy checking local liveness)
5350.7  19 | 2020-05-27T02:47:25+0000 [Poll#info] Checkpoint
5366.4 TEL | [214] Running: sudo -n echo -n
5366.4 TEL | [214] ran in 0.03 secs.
3002.6 TEL | (proxy checking local liveness)
3002.7  19 | 2020-05-27T02:47:46+0000 [Poll#info] Checkpoint
3009.5 TEL | [134] Running: sudo -n echo -n
3009.6 TEL | [134] ran in 0.03 secs.
5380.6 TEL | (proxy checking local liveness)
5380.7  19 | 2020-05-27T02:47:55+0000 [Poll#info] Checkpoint
3024.6  29 | c : DNS request from ('192.168.2.16', 54855) to None: 32 bytes
3024.7  19 | 2020-05-27T02:48:08+0000 [stdout#info] A query: b'ocsp.apple.com'
3024.7  19 | 2020-05-27T02:48:08+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.205', '17.253.31.206']
5396.6 TEL | [215] Running: sudo -n echo -n
5396.6 TEL | [215] ran in 0.03 secs.
3032.6 TEL | (proxy checking local liveness)
3032.7  19 | 2020-05-27T02:48:16+0000 [Poll#info] Checkpoint
3033.5  29 | c : DNS request from ('192.168.2.16', 61621) to None: 37 bytes
3033.6  19 | 2020-05-27T02:48:17+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
3033.6  19 | 2020-05-27T02:48:17+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.6.49.169', '52.204.212.253']
3034.6  29 | c : DNS request from ('192.168.2.16', 59841) to None: 43 bytes
3034.7  19 | 2020-05-27T02:48:18+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3034.7  19 | 2020-05-27T02:48:18+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
3039.7 TEL | [135] Running: sudo -n echo -n
3039.8 TEL | [135] ran in 0.03 secs.
5410.6 TEL | (proxy checking local liveness)
5410.7  19 | 2020-05-27T02:48:25+0000 [Poll#info] Checkpoint
5426.8 TEL | [216] Running: sudo -n echo -n
5426.8 TEL | [216] ran in 0.03 secs.
3058.5  29 | c : DNS request from ('192.168.2.16', 61206) to None: 43 bytes
3058.5  19 | 2020-05-27T02:48:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3058.6  19 | 2020-05-27T02:48:42+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
3062.6 TEL | (proxy checking local liveness)
3062.7  19 | 2020-05-27T02:48:46+0000 [Poll#info] Checkpoint
3069.9 TEL | [136] Running: sudo -n echo -n
3070.0 TEL | [136] ran in 0.03 secs.
5440.7 TEL | (proxy checking local liveness)
5440.8  19 | 2020-05-27T02:48:55+0000 [Poll#info] Checkpoint
5457.0 TEL | [217] Running: sudo -n echo -n
5457.0 TEL | [217] ran in 0.03 secs.
3092.6 TEL | (proxy checking local liveness)
3092.7  19 | 2020-05-27T02:49:16+0000 [Poll#info] Checkpoint
3100.1 TEL | [137] Running: sudo -n echo -n
3100.1 TEL | [137] ran in 0.03 secs.
5470.6 TEL | (proxy checking local liveness)
5470.7  19 | 2020-05-27T02:49:25+0000 [Poll#info] Checkpoint
3109.1  29 | c : DNS request from ('192.168.2.16', 62284) to None: 47 bytes
3109.2  19 | 2020-05-27T02:49:33+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
3109.2  19 | 2020-05-27T02:49:33+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['216.58.217.33']
5487.2 TEL | [218] Running: sudo -n echo -n
5487.3 TEL | [218] ran in 0.03 secs.
3122.6 TEL | (proxy checking local liveness)
3122.7  19 | 2020-05-27T02:49:46+0000 [Poll#info] Checkpoint
3129.0  29 | c : DNS request from ('192.168.2.16', 57785) to None: 46 bytes
3129.1  19 | 2020-05-27T02:49:52+0000 [stdout#info] A query: b'update.code.visualstudio.com'
3129.2  19 | 2020-05-27T02:49:53+0000 [stdout#info] Result for b'update.code.visualstudio.com' is ['104.42.78.153']
3130.3 TEL | [138] Running: sudo -n echo -n
3130.3 TEL | [138] ran in 0.03 secs.
5500.6 TEL | (proxy checking local liveness)
5500.7  19 | 2020-05-27T02:49:55+0000 [Poll#info] Checkpoint
3144.6  29 | c : DNS request from ('192.168.2.16', 52665) to None: 43 bytes
3144.7  19 | 2020-05-27T02:50:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3144.7  19 | 2020-05-27T02:50:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
5517.4 TEL | [219] Running: sudo -n echo -n
5517.5 TEL | [219] ran in 0.03 secs.
3152.6 TEL | (proxy checking local liveness)
3152.7  19 | 2020-05-27T02:50:16+0000 [Poll#info] Checkpoint
3160.5 TEL | [139] Running: sudo -n echo -n
3160.5 TEL | [139] ran in 0.03 secs.
5530.6 TEL | (proxy checking local liveness)
5530.7  19 | 2020-05-27T02:50:25+0000 [Poll#info] Checkpoint
3172.5  29 | c : DNS request from ('192.168.2.16', 60999) to None: 35 bytes
3172.6  19 | 2020-05-27T02:50:36+0000 [stdout#info] A query: b'desktop.tidal.com'
3172.6  19 | 2020-05-27T02:50:36+0000 [stdout#info] Result for b'desktop.tidal.com' is ['99.86.38.9', '99.86.38.111', '99.86.38.82', '99.86.38.10']
3174.1  29 | c : DNS request from ('192.168.2.16', 62447) to None: 45 bytes
3174.2  19 | 2020-05-27T02:50:38+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
3174.2  19 | 2020-05-27T02:50:38+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.217.42']
5547.6 TEL | [220] Running: sudo -n echo -n
5547.7 TEL | [220] ran in 0.03 secs.
3182.7 TEL | (proxy checking local liveness)
3182.8  19 | 2020-05-27T02:50:46+0000 [Poll#info] Checkpoint
3190.7 TEL | [140] Running: sudo -n echo -n
3190.7 TEL | [140] ran in 0.03 secs.
5560.6 TEL | (proxy checking local liveness)
5560.8  19 | 2020-05-27T02:50:55+0000 [Poll#info] Checkpoint
5577.8 TEL | [221] Running: sudo -n echo -n
5577.9 TEL | [221] ran in 0.03 secs.
3212.6 TEL | (proxy checking local liveness)
3212.7  19 | 2020-05-27T02:51:16+0000 [Poll#info] Checkpoint
3220.9 TEL | [141] Running: sudo -n echo -n
3220.9 TEL | [141] ran in 0.03 secs.
5590.7 TEL | (proxy checking local liveness)
5590.7  19 | 2020-05-27T02:51:25+0000 [Poll#info] Checkpoint
5608.0 TEL | [222] Running: sudo -n echo -n
5608.0 TEL | [222] ran in 0.03 secs.
3240.5  29 | c : DNS request from ('192.168.2.16', 62619) to None: 38 bytes
3240.5  19 | 2020-05-27T02:51:44+0000 [stdout#info] A query: b'gsp-ssl.ls.apple.com'
3240.6  19 | 2020-05-27T02:51:44+0000 [stdout#info] Result for b'gsp-ssl.ls.apple.com' is ['17.249.34.93']
3242.6 TEL | (proxy checking local liveness)
3242.7  19 | 2020-05-27T02:51:46+0000 [Poll#info] Checkpoint
3247.8  29 | c : DNS request from ('192.168.2.16', 61085) to None: 38 bytes
3247.9  19 | 2020-05-27T02:51:51+0000 [stdout#info] A query: b'time-macos.apple.com'
3247.9  19 | 2020-05-27T02:51:51+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.16.125', '17.253.4.253', '17.253.4.125', '17.253.26.253', '17.253.26.125']
3250.8  29 | c : DNS request from ('192.168.2.16', 54691) to None: 36 bytes
3250.9  19 | 2020-05-27T02:51:54+0000 [stdout#info] A query: b'login5.spotify.com'
3250.9  19 | 2020-05-27T02:51:54+0000 [stdout#info] Result for b'login5.spotify.com' is ['35.186.224.25']
3251.0  29 | c : DNS request from ('192.168.2.16', 16874) to None: 41 bytes
3251.0 TEL | [142] Running: sudo -n echo -n
3251.1 TEL | [142] ran in 0.03 secs.
5620.6 TEL | (proxy checking local liveness)
3251.1  19 | 2020-05-27T02:51:55+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
3251.1  19 | 2020-05-27T02:51:55+0000 [stdout#info] Result for b'spclient.wg.spotify.com' is ['35.186.224.53']
5620.7  19 | 2020-05-27T02:51:55+0000 [Poll#info] Checkpoint
3253.5  29 | c : DNS request from ('192.168.2.16', 63596) to None: 43 bytes
3253.6  19 | 2020-05-27T02:51:57+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
3253.6  19 | 2020-05-27T02:51:57+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
5638.1 TEL | [223] Running: sudo -n echo -n
5638.1 TEL | [223] ran in 0.03 secs.
3272.7 TEL | (proxy checking local liveness)
3272.8  19 | 2020-05-27T02:52:16+0000 [Poll#info] Checkpoint
5650.7 TEL | (proxy checking local liveness)
3281.1 TEL | [143] Running: sudo -n echo -n
3281.1 TEL | [143] ran in 0.03 secs.
5650.7  19 | 2020-05-27T02:52:25+0000 [Poll#info] Checkpoint
5668.2 TEL | [224] Running: sudo -n echo -n
5668.2 TEL | [224] ran in 0.03 secs.
3302.6 TEL | (proxy checking local liveness)
3302.7  19 | 2020-05-27T02:52:46+0000 [Poll#info] Checkpoint
5680.6 TEL | (proxy checking local liveness)
5680.7  19 | 2020-05-27T02:52:55+0000 [Poll#info] Checkpoint
3311.2 TEL | [144] Running: sudo -n echo -n
3311.2 TEL | [144] ran in 0.03 secs.
3315.4  29 | c : DNS request from ('192.168.2.16', 50679) to None: 37 bytes
3315.5  19 | 2020-05-27T02:52:59+0000 [stdout#info] A query: b'clients4.google.com'
3315.5  19 | 2020-05-27T02:52:59+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.193.78']
5698.3 TEL | [225] Running: sudo -n echo -n
5698.3 TEL | [225] ran in 0.03 secs.
3332.6 TEL | (proxy checking local liveness)
3332.7  19 | 2020-05-27T02:53:16+0000 [Poll#info] Checkpoint
5710.8 TEL | (proxy checking local liveness)
3341.3 TEL | [145] Running: sudo -n echo -n
5710.9  19 | 2020-05-27T02:53:25+0000 [Poll#info] Checkpoint
3341.4 TEL | [145] ran in 0.03 secs.
5728.4 TEL | [226] Running: sudo -n echo -n
5728.4 TEL | [226] ran in 0.03 secs.
3362.6 TEL | (proxy checking local liveness)
3362.7  19 | 2020-05-27T02:53:46+0000 [Poll#info] Checkpoint
5740.6 TEL | (proxy checking local liveness)
5740.7  19 | 2020-05-27T02:53:55+0000 [Poll#info] Checkpoint
3371.4 TEL | [146] Running: sudo -n echo -n
3371.5 TEL | [146] ran in 0.03 secs.
5758.5 TEL | [227] Running: sudo -n echo -n
5758.5 TEL | [227] ran in 0.03 secs.
3392.6 TEL | (proxy checking local liveness)
3392.7  19 | 2020-05-27T02:54:16+0000 [Poll#info] Checkpoint
5770.6 TEL | (proxy checking local liveness)
5770.7  19 | 2020-05-27T02:54:25+0000 [Poll#info] Checkpoint
3401.6 TEL | [147] Running: sudo -n echo -n
3401.6 TEL | [147] ran in 0.03 secs.
